,activitySphereOnOffenseMomentName,codexArticle_name,Column,short_name
6,Голова місцевої ради,"Привласнення, розтрата майна або заволодіння ним шляхом зловживання службовим становищем",1,Голова місцевої ради...
22,ДСНС,"Підроблення документів, печаток, штампів та бланків, збут чи використання підроблених документів, печаток, штампів",1,ДСНС...
117,Народний депутат України,Порушення вимог фінансового контролю,1,Народний депутат України...
162,Посадова особа або працівник в юридичній особі приватного права або у приватного підприємця,"Викрадення, привласнення, вимагання військовослужбовцем зброї, бойових припасів, вибухових або інших бойових речовин, засобів пересування, військової та спеціальної техніки чи іншого військового майна, а також заволодіння ними шляхом шахрайства або зловживання службовим становищем",1,Посадова особа або працівник в...
24,Депутат місцевої ради,"Викрадення, привласнення, вимагання вогнепальної зброї, бойових припасів, вибухових речовин чи радіоактивних матеріалів або заволодіння ними шляхом шахрайства або зловживанням службовим становищем",1,Депутат місцевої ради...
145,"Особи, уповноважені на виконання функцій держави або місцевого самоврядування або прирівняні до них",Підкуп службової особи юридичної особи приватного права незалежно від організаційно-правової форми,1,"Особи, уповноважені на виконан..."
157,Поліцейський,Порушення вимог щодо запобігання та врегулювання конфлікту інтересів,1,Поліцейський...
164,Посадова особа або працівник в юридичній особі приватного права або у приватного підприємця,Зловживання владою або службовим становищем,1,Посадова особа або працівник в...
254,Працівник органів Служби безпеки України,"Пропозиція, обіцянка або надання неправомірної вигоди службовій особі",1,Працівник органів Служби безпе...
253,Працівник органів Служби безпеки України,Зловживання впливом,1,Працівник органів Служби безпе...
116,Народний депутат України,Зловживання владою або службовим становищем,1,Народний депутат України...
251,Працівник ПДС,"Привласнення, розтрата майна або заволодіння ним шляхом зловживання службовим становищем",1,Працівник ПДС...
26,Депутат місцевої ради,"Викрадення, привласнення, вимагання наркотичних засобів, психотропних речовин або їх аналогів чи заволодіння ними шляхом шахрайства або зловживання службовим становищем",1,Депутат місцевої ради...
158,Поліцейський,Порушення обмежень щодо сумісництва та суміщення з іншими видами діяльності,1,Поліцейський...
119,"Особи, уповноважені на виконання функцій держави або місцевого самоврядування або прирівняні до них","Викрадення, привласнення, вимагання вогнепальної зброї, бойових припасів, вибухових речовин чи радіоактивних матеріалів або заволодіння ними шляхом шахрайства або зловживанням службовим становищем",1,"Особи, уповноважені на виконан..."
12,ДСНС,Невиконання законних вимог (приписів) Національного агентства з питань запобігання корупції,1,ДСНС...
266,Представник (член) політичної партії,Невиконання законних вимог (приписів) Національного агентства з питань запобігання корупції,1,Представник (член) політичної ...
7,Голова місцевої ради,"Прийняття пропозиції, обіцянки або одержання неправомірної вигоди службовою особою",1,Голова місцевої ради...
8,Голова місцевої ради,"Пропозиція, обіцянка або надання неправомірної вигоди службовій особі",1,Голова місцевої ради...
155,Поліцейський,"Незаконне використання інформації, що стала відома особі у зв'язку з виконанням службових повноважень",1,Поліцейський...
248,Працівник ПДС,Декларування недостовірної інформації,1,Працівник ПДС...
121,"Особи, уповноважені на виконання функцій держави або місцевого самоврядування або прирівняні до них","Викрадення, привласнення, вимагання документів, штампів, печаток, заволодіння ними шляхом шахрайства чи зловживання службовим становищем або їх пошкодження",1,"Особи, уповноважені на виконан..."
153,Поліцейський,Зловживання владою або службовим становищем,1,Поліцейський...
122,"Особи, уповноважені на виконання функцій держави або місцевого самоврядування або прирівняні до них","Викрадення, привласнення, вимагання наркотичних засобів, психотропних речовин або їх аналогів чи заволодіння ними шляхом шахрайства або зловживання службовим становищем",1,"Особи, уповноважені на виконан..."
151,Перший заступник або заступник міністра,"Привласнення, розтрата майна або заволодіння ним шляхом зловживання службовим становищем",1,Перший заступник або заступник...
150,Перший заступник або заступник міністра,Порушення вимог фінансового контролю,1,Перший заступник або заступник...
13,ДСНС,Перевищення влади або службових повноважень (порушення не є корупційним),1,ДСНС...
274,Судова діяльність,"Пропозиція, обіцянка або надання неправомірної вигоди службовій особі",1,Судова діяльність...
275,Судова діяльність,"Підроблення документів, печаток, штампів та бланків, збут чи використання підроблених документів, печаток, штампів",1,Судова діяльність...
148,"Особи, які не є державними службовцями, посадовими особами місцевого самоврядування, але надають публічні послуги","Зловживання повноваженнями особами, які надають публічні послуги",1,"Особи, які не є державними слу..."
115,Народний депутат України,Декларування недостовірної інформації,1,Народний депутат України...
202,Посадові особи місцевого самоврядування,"Підкуп особи, яка надає публічні послуги",1,Посадові особи місцевого самов...
168,Посадова особа або працівник в юридичній особі приватного права або у приватного підприємця,"Нецільове використання бюджетних коштів, здійснення видатків бюджету чи надання кредитів з бюджету без встановлених бюджетних призначень або з їх перевищенням",1,Посадова особа або працівник в...
195,Посадові особи місцевого самоврядування,Порушення встановлених законом обмежень щодо одержання подарунків,1,Посадові особи місцевого самов...
221,"Посадові особи юридичних осіб публічного права, які не зазначені у пункті 1 частини першої статті 3 Закону",Зловживання повноваженнями службовою особою юридичної особи приватного права незалежно від організаційно-правової форми,1,Посадові особи юридичних осіб ...
60,Державна служба,Невжиття заходів щодо протидії корупції,1,Державна служба...
61,Державна служба,Незаконне збагачення (виключено з кодексу),1,Державна служба...
190,Посадові особи місцевого самоврядування,"Нецільове використання бюджетних коштів, здійснення видатків бюджету чи надання кредитів з бюджету без встановлених бюджетних призначень або з їх перевищенням",1,Посадові особи місцевого самов...
63,Державна служба,Перевищення повноважень службовою особою юридичної особи приватного права незалежно від організаційно-правової форми (виключена),1,Державна служба...
92,Державної кримінально-виконавчої служби України,Порушення встановлених законом обмежень щодо одержання подарунків,1,Державної кримінально-виконавч...
88,Державної кримінально-виконавчої служби України,Перевищення повноважень службовою особою юридичної особи приватного права незалежно від організаційно-правової форми (виключена),1,Державної кримінально-виконавч...
86,Державної кримінально-виконавчої служби України,Незаконне збагачення (виключено з кодексу),1,Державної кримінально-виконавч...
204,Посадові особи місцевого самоврядування,Самовільне присвоєння владних повноважень або звання службової особи,1,Посадові особи місцевого самов...
74,Державна служба,"Підкуп працівника підприємства, установи чи організації",1,Державна служба...
210,Посадові особи рядового і начальницького складу Збройних Сил України та військових формувань ЗСУ,Декларування недостовірної інформації,1,Посадові особи рядового і нача...
75,Державна служба,Підкуп службової особи юридичної особи приватного права незалежно від організаційно-правової форми,1,Державна служба...
198,Посадові особи місцевого самоврядування,"Порушення особою встановлених законом обмежень щодо входження до складу правління, інших виконавчих чи контрольних органів, чи наглядової ради підприємства або організації, що має на меті одержання прибутку",1,Посадові особи місцевого самов...
207,Посадові особи органів внутрішніх справ,Порушення вимог щодо запобігання та врегулювання конфлікту інтересів,1,Посадові особи органів внутріш...
85,Державної кримінально-виконавчої служби України,Невиконання законних вимог (приписів) Національного агентства з питань запобігання корупції,1,Державної кримінально-виконавч...
79,Державної кримінально-виконавчої служби України,"Викрадення, привласнення, вимагання наркотичних засобів, психотропних речовин або їх аналогів чи заволодіння ними шляхом шахрайства або зловживання службовим становищем",1,Державної кримінально-виконавч...
222,"Посадові особи юридичних осіб публічного права, які не зазначені у пункті 1 частини першої статті 3 Закону",Невиконання законних вимог (приписів) Національного агентства з питань запобігання корупції,1,Посадові особи юридичних осіб ...
59,Державна служба,Комерційний підкуп службової особи юридичної особи приватного права незалежно від організаційно-правової форми,1,Державна служба...
54,Державна служба,"Викрадення, привласнення, вимагання документів, штампів, печаток, заволодіння ними шляхом шахрайства чи зловживання службовим становищем або їх пошкодження",1,Державна служба...
101,Матеріально відповідальна особа юридичної особи публічного права,Порушення вимог фінансового контролю,1,Матеріально відповідальна особ...
30,Депутат місцевої ради,Зловживання військовою службовою особою владою або службовим становищем (виключена),1,Депутат місцевої ради...
171,Посадова особа або працівник в юридичній особі приватного права або у приватного підприємця,Порушення обмежень щодо використання службового становища (виключено з кодексу),1,Посадова особа або працівник в...
242,Працівник ДФС,Декларування недостовірної інформації,1,Працівник ДФС...
172,Посадова особа або працівник в юридичній особі приватного права або у приватного підприємця,"Порушення особою встановлених законом обмежень щодо входження до складу правління, інших виконавчих чи контрольних органів, чи наглядової ради підприємства або організації, що має на меті одержання прибутку",1,Посадова особа або працівник в...
34,Депутат місцевої ради,"Незаконне використання інформації, що стала відома особі у зв'язку з виконанням службових повноважень",1,Депутат місцевої ради...
176,Посадова особа або працівник в юридичній особі приватного права або у приватного підприємця,"Підкуп особи, яка надає публічні послуги",1,Посадова особа або працівник в...
105,Митна служба,Невжиття заходів щодо протидії корупції,1,Митна служба...
237,Посадові та службові особи державної лісової охорони або природно-заповідного фонду,"Незаконне використання інформації, що стала відома особі у зв'язку з виконанням службових повноважень",1,Посадові та службові особи дер...
236,Посадові та службові особи державної лісової охорони або природно-заповідного фонду,Зловживання впливом,1,Посадові та службові особи дер...
104,Митна служба,Зловживання впливом,1,Митна служба...
234,"Посадові особи юридичних осіб публічного права, які не зазначені у пункті 1 частини першої статті 3 Закону",Службове підроблення (порушення не є корупційним),1,Посадові особи юридичних осіб ...
180,Посадові особи місцевого самоврядування,"Викрадення, привласнення, вимагання документів, штампів, печаток, заволодіння ними шляхом шахрайства чи зловживання службовим становищем або їх пошкодження",1,Посадові особи місцевого самов...
48,Державна прикордонна служба,Зловживання впливом,1,Державна прикордонна служба...
231,"Посадові особи юридичних осіб публічного права, які не зазначені у пункті 1 частини першої статті 3 Закону","Підкуп особи, яка надає публічні послуги",1,Посадові особи юридичних осіб ...
50,Державна прикордонна служба,Порушення обмежень щодо сумісництва та суміщення з іншими видами діяльності,1,Державна прикордонна служба...
67,Державна служба,Порушення законодавства у сфері оцінки впливу на довкілля,1,Державна служба...
