punishmentStart,Column,type
2013-12-30,8,freq_sentence
2013-12-31,7,freq_sentence
2014-01-03,6,freq_sentence
2014-01-05,1,freq_sentence
2014-01-06,5,freq_sentence
2014-01-07,1,freq_sentence
2014-01-08,8,freq_sentence
2014-01-09,7,freq_sentence
2014-01-10,12,freq_sentence
2014-01-11,2,freq_sentence
2014-01-12,2,freq_sentence
2014-01-13,4,freq_sentence
2014-01-14,5,freq_sentence
2014-01-15,2,freq_sentence
2014-01-16,4,freq_sentence
2014-01-17,9,freq_sentence
2014-01-19,2,freq_sentence
2014-01-20,6,freq_sentence
2014-01-21,4,freq_sentence
2014-01-22,3,freq_sentence
2014-01-23,5,freq_sentence
2014-01-24,1,freq_sentence
2014-01-25,3,freq_sentence
2014-01-27,7,freq_sentence
2014-01-28,10,freq_sentence
2014-01-29,3,freq_sentence
2014-01-30,5,freq_sentence
2014-01-31,10,freq_sentence
2014-02-03,3,freq_sentence
2014-02-04,20,freq_sentence
2014-02-05,4,freq_sentence
2014-02-06,2,freq_sentence
2014-02-07,4,freq_sentence
2014-02-08,2,freq_sentence
2014-02-10,8,freq_sentence
2014-02-11,9,freq_sentence
2014-02-12,8,freq_sentence
2014-02-13,1,freq_sentence
2014-02-14,4,freq_sentence
2014-02-15,7,freq_sentence
2014-02-17,8,freq_sentence
2014-02-18,7,freq_sentence
2014-02-19,4,freq_sentence
2014-02-20,8,freq_sentence
2014-02-21,5,freq_sentence
2014-02-22,2,freq_sentence
2014-02-23,4,freq_sentence
2014-02-24,11,freq_sentence
2014-02-25,11,freq_sentence
2014-02-26,2,freq_sentence
2014-02-27,4,freq_sentence
2014-02-28,13,freq_sentence
2014-03-01,4,freq_sentence
2014-03-02,1,freq_sentence
2014-03-03,10,freq_sentence
2014-03-04,13,freq_sentence
2014-03-05,1,freq_sentence
2014-03-06,12,freq_sentence
2014-03-07,3,freq_sentence
2014-03-08,2,freq_sentence
2014-03-09,1,freq_sentence
2014-03-10,1,freq_sentence
2014-03-11,14,freq_sentence
2014-03-12,7,freq_sentence
2014-03-13,3,freq_sentence
2014-03-14,10,freq_sentence
2014-03-15,4,freq_sentence
2014-03-17,20,freq_sentence
2014-03-18,11,freq_sentence
2014-03-19,1,freq_sentence
2014-03-20,6,freq_sentence
2014-03-21,9,freq_sentence
2014-03-22,6,freq_sentence
2014-03-23,1,freq_sentence
2014-03-24,10,freq_sentence
2014-03-25,14,freq_sentence
2014-03-26,11,freq_sentence
2014-03-27,1,freq_sentence
2014-03-28,12,freq_sentence
2014-03-29,5,freq_sentence
2014-03-31,20,freq_sentence
2014-04-01,15,freq_sentence
2014-04-02,11,freq_sentence
2014-04-03,9,freq_sentence
2014-04-04,15,freq_sentence
2014-04-05,5,freq_sentence
2014-04-06,2,freq_sentence
2014-04-07,10,freq_sentence
2014-04-08,11,freq_sentence
2014-04-09,3,freq_sentence
2014-04-10,7,freq_sentence
2014-04-11,10,freq_sentence
2014-04-12,4,freq_sentence
2014-04-13,7,freq_sentence
2014-04-14,9,freq_sentence
2014-04-15,16,freq_sentence
2014-04-16,3,freq_sentence
2014-04-17,6,freq_sentence
2014-04-18,7,freq_sentence
2014-04-19,7,freq_sentence
2014-04-20,3,freq_sentence
2014-04-21,7,freq_sentence
2014-04-22,15,freq_sentence
2014-04-23,16,freq_sentence
2014-04-24,12,freq_sentence
2014-04-25,18,freq_sentence
2014-04-26,3,freq_sentence
2014-04-28,11,freq_sentence
2014-04-29,19,freq_sentence
2014-04-30,2,freq_sentence
2014-05-01,1,freq_sentence
2014-05-02,1,freq_sentence
2014-05-03,3,freq_sentence
2014-05-04,1,freq_sentence
2014-05-05,21,freq_sentence
2014-05-06,29,freq_sentence
2014-05-07,3,freq_sentence
2014-05-08,7,freq_sentence
2014-05-09,4,freq_sentence
2014-05-10,5,freq_sentence
2014-05-11,7,freq_sentence
2014-05-12,15,freq_sentence
2014-05-13,7,freq_sentence
2014-05-14,6,freq_sentence
2014-05-15,11,freq_sentence
2014-05-16,12,freq_sentence
2014-05-17,2,freq_sentence
2014-05-18,3,freq_sentence
2014-05-19,16,freq_sentence
2014-05-20,20,freq_sentence
2014-05-21,2,freq_sentence
2014-05-22,7,freq_sentence
2014-05-23,18,freq_sentence
2014-05-24,4,freq_sentence
2014-05-25,4,freq_sentence
2014-05-26,16,freq_sentence
2014-05-27,15,freq_sentence
2014-05-28,3,freq_sentence
2014-05-29,8,freq_sentence
2014-05-30,20,freq_sentence
2014-05-31,2,freq_sentence
2014-06-01,1,freq_sentence
2014-06-02,26,freq_sentence
2014-06-03,21,freq_sentence
2014-06-04,4,freq_sentence
2014-06-05,9,freq_sentence
2014-06-06,25,freq_sentence
2014-06-07,16,freq_sentence
2014-06-08,4,freq_sentence
2014-06-09,13,freq_sentence
2014-06-10,25,freq_sentence
2014-06-11,7,freq_sentence
2014-06-12,6,freq_sentence
2014-06-13,13,freq_sentence
2014-06-14,9,freq_sentence
2014-06-15,2,freq_sentence
2014-06-16,20,freq_sentence
2014-06-17,31,freq_sentence
2014-06-18,3,freq_sentence
2014-06-19,13,freq_sentence
2014-06-20,11,freq_sentence
2014-06-21,9,freq_sentence
2014-06-22,5,freq_sentence
2014-06-23,28,freq_sentence
2014-06-24,24,freq_sentence
2014-06-25,2,freq_sentence
2014-06-26,17,freq_sentence
2014-06-27,21,freq_sentence
2014-06-28,6,freq_sentence
2014-06-29,1,freq_sentence
2014-06-30,16,freq_sentence
2014-07-01,29,freq_sentence
2014-07-02,14,freq_sentence
2014-07-03,10,freq_sentence
2014-07-04,18,freq_sentence
2014-07-05,8,freq_sentence
2014-07-06,1,freq_sentence
2014-07-07,24,freq_sentence
2014-07-08,42,freq_sentence
2014-07-09,5,freq_sentence
2014-07-10,3,freq_sentence
2014-07-11,8,freq_sentence
2014-07-12,6,freq_sentence
2014-07-13,3,freq_sentence
2014-07-14,23,freq_sentence
2014-07-15,21,freq_sentence
2014-07-16,7,freq_sentence
2014-07-17,8,freq_sentence
2014-07-18,13,freq_sentence
2014-07-19,2,freq_sentence
2014-07-20,8,freq_sentence
2014-07-21,28,freq_sentence
2014-07-22,21,freq_sentence
2014-07-23,6,freq_sentence
2014-07-24,6,freq_sentence
2014-07-25,10,freq_sentence
2014-07-26,1,freq_sentence
2014-07-27,3,freq_sentence
2014-07-28,15,freq_sentence
2014-07-29,15,freq_sentence
2014-07-30,5,freq_sentence
2014-07-31,7,freq_sentence
2014-08-01,10,freq_sentence
2014-08-02,2,freq_sentence
2014-08-03,5,freq_sentence
2014-08-04,10,freq_sentence
2014-08-05,12,freq_sentence
2014-08-06,2,freq_sentence
2014-08-07,7,freq_sentence
2014-08-08,14,freq_sentence
2014-08-09,2,freq_sentence
2014-08-10,2,freq_sentence
2014-08-11,23,freq_sentence
2014-08-12,21,freq_sentence
2014-08-13,2,freq_sentence
2014-08-14,11,freq_sentence
2014-08-15,10,freq_sentence
2014-08-16,4,freq_sentence
2014-08-17,1,freq_sentence
2014-08-18,16,freq_sentence
2014-08-19,22,freq_sentence
2014-08-20,4,freq_sentence
2014-08-21,4,freq_sentence
2014-08-22,18,freq_sentence
2014-08-23,4,freq_sentence
2014-08-24,2,freq_sentence
2014-08-25,10,freq_sentence
2014-08-26,16,freq_sentence
2014-08-27,5,freq_sentence
2014-08-28,9,freq_sentence
2014-08-29,7,freq_sentence
2014-08-30,1,freq_sentence
2014-08-31,1,freq_sentence
2014-09-01,11,freq_sentence
2014-09-02,12,freq_sentence
2014-09-03,3,freq_sentence
2014-09-04,2,freq_sentence
2014-09-05,8,freq_sentence
2014-09-06,2,freq_sentence
2014-09-07,2,freq_sentence
2014-09-08,15,freq_sentence
2014-09-09,22,freq_sentence
2014-09-10,3,freq_sentence
2014-09-11,7,freq_sentence
2014-09-12,8,freq_sentence
2014-09-13,3,freq_sentence
2014-09-15,17,freq_sentence
2014-09-16,21,freq_sentence
2014-09-17,5,freq_sentence
2014-09-18,4,freq_sentence
2014-09-19,16,freq_sentence
2014-09-20,3,freq_sentence
2014-09-22,11,freq_sentence
2014-09-23,8,freq_sentence
2014-09-26,9,freq_sentence
2014-09-28,1,freq_sentence
2014-09-29,16,freq_sentence
2014-09-30,22,freq_sentence
2014-10-01,1,freq_sentence
2014-10-02,6,freq_sentence
2014-10-03,7,freq_sentence
2014-10-04,2,freq_sentence
2014-10-05,1,freq_sentence
2014-10-06,16,freq_sentence
2014-10-07,20,freq_sentence
2014-10-08,1,freq_sentence
2014-10-09,5,freq_sentence
2014-10-10,12,freq_sentence
2014-10-11,2,freq_sentence
2014-10-12,2,freq_sentence
2014-10-13,12,freq_sentence
2014-10-14,7,freq_sentence
2014-10-15,2,freq_sentence
2014-10-16,10,freq_sentence
2014-10-17,12,freq_sentence
2014-10-18,1,freq_sentence
2014-10-20,14,freq_sentence
2014-10-21,7,freq_sentence
2014-10-22,5,freq_sentence
2014-10-23,7,freq_sentence
2014-10-24,12,freq_sentence
2014-10-25,2,freq_sentence
2014-10-26,2,freq_sentence
2014-10-27,9,freq_sentence
2014-10-28,16,freq_sentence
2014-10-29,3,freq_sentence
2014-10-30,9,freq_sentence
2014-10-31,7,freq_sentence
2014-11-01,2,freq_sentence
2014-11-03,18,freq_sentence
2014-11-04,11,freq_sentence
2014-11-05,4,freq_sentence
2014-11-06,8,freq_sentence
2014-11-07,2,freq_sentence
2014-11-08,2,freq_sentence
2014-11-10,17,freq_sentence
2014-11-11,9,freq_sentence
2014-11-12,5,freq_sentence
2014-11-13,5,freq_sentence
2014-11-14,4,freq_sentence
2014-11-15,2,freq_sentence
2014-11-16,1,freq_sentence
2014-11-17,11,freq_sentence
2014-11-18,11,freq_sentence
2014-11-19,5,freq_sentence
2014-11-20,4,freq_sentence
2014-11-21,4,freq_sentence
2014-11-23,1,freq_sentence
2014-11-24,14,freq_sentence
2014-11-25,9,freq_sentence
2014-11-26,4,freq_sentence
2014-11-27,9,freq_sentence
2014-11-28,7,freq_sentence
2014-12-01,7,freq_sentence
2014-12-02,11,freq_sentence
2014-12-03,2,freq_sentence
2014-12-04,4,freq_sentence
2014-12-05,6,freq_sentence
2014-12-06,9,freq_sentence
2014-12-08,8,freq_sentence
2014-12-09,3,freq_sentence
2014-12-10,2,freq_sentence
2014-12-12,7,freq_sentence
2014-12-13,1,freq_sentence
2014-12-14,1,freq_sentence
2014-12-15,10,freq_sentence
2014-12-16,10,freq_sentence
2014-12-17,4,freq_sentence
2014-12-18,5,freq_sentence
2014-12-19,6,freq_sentence
2014-12-20,1,freq_sentence
2014-12-21,1,freq_sentence
2014-12-22,7,freq_sentence
2014-12-23,5,freq_sentence
2014-12-24,5,freq_sentence
2014-12-25,7,freq_sentence
2014-12-26,5,freq_sentence
2014-12-27,2,freq_sentence
2014-12-29,5,freq_sentence
2014-12-30,7,freq_sentence
2014-12-31,1,freq_sentence
2015-01-01,1,freq_sentence
2015-01-02,1,freq_sentence
2015-01-05,9,freq_sentence
2015-01-06,12,freq_sentence
2015-01-07,1,freq_sentence
2015-01-08,3,freq_sentence
2015-01-09,2,freq_sentence
2015-01-10,1,freq_sentence
2015-01-11,1,freq_sentence
2015-01-12,7,freq_sentence
2015-01-13,6,freq_sentence
2015-01-14,3,freq_sentence
2015-01-15,2,freq_sentence
2015-01-16,6,freq_sentence
2015-01-17,8,freq_sentence
2015-01-18,1,freq_sentence
2015-01-19,1,freq_sentence
2015-01-20,8,freq_sentence
2015-01-21,3,freq_sentence
2015-01-22,2,freq_sentence
2015-01-23,4,freq_sentence
2015-01-24,2,freq_sentence
2015-01-26,10,freq_sentence
2015-01-27,14,freq_sentence
2015-01-28,6,freq_sentence
2015-01-29,8,freq_sentence
2015-01-30,6,freq_sentence
2015-02-02,9,freq_sentence
2015-02-03,7,freq_sentence
2015-02-04,5,freq_sentence
2015-02-05,3,freq_sentence
2015-02-06,15,freq_sentence
2015-02-07,2,freq_sentence
2015-02-08,1,freq_sentence
2015-02-09,12,freq_sentence
2015-02-10,16,freq_sentence
2015-02-11,8,freq_sentence
2015-02-12,1,freq_sentence
2015-02-13,9,freq_sentence
2015-02-14,7,freq_sentence
2015-02-16,8,freq_sentence
2015-02-17,7,freq_sentence
2015-02-18,2,freq_sentence
2015-02-19,6,freq_sentence
2015-02-20,6,freq_sentence
2015-02-21,7,freq_sentence
2015-02-22,1,freq_sentence
2015-02-23,15,freq_sentence
2015-02-24,23,freq_sentence
2015-02-25,5,freq_sentence
2015-02-26,4,freq_sentence
2015-02-27,11,freq_sentence
2015-02-28,1,freq_sentence
2015-03-02,11,freq_sentence
2015-03-03,22,freq_sentence
2015-03-04,1,freq_sentence
2015-03-05,7,freq_sentence
2015-03-06,17,freq_sentence
2015-03-07,4,freq_sentence
2015-03-08,2,freq_sentence
2015-03-09,7,freq_sentence
2015-03-10,37,freq_sentence
2015-03-11,13,freq_sentence
2015-03-12,9,freq_sentence
2015-03-13,16,freq_sentence
2015-03-14,5,freq_sentence
2015-03-15,4,freq_sentence
2015-03-16,21,freq_sentence
2015-03-17,25,freq_sentence
2015-03-18,4,freq_sentence
2015-03-19,6,freq_sentence
2015-03-20,5,freq_sentence
2015-03-21,4,freq_sentence
2015-03-22,2,freq_sentence
2015-03-23,31,freq_sentence
2015-03-24,22,freq_sentence
2015-03-25,6,freq_sentence
2015-03-26,12,freq_sentence
2015-03-27,22,freq_sentence
2015-03-28,10,freq_sentence
2015-03-29,2,freq_sentence
2015-03-30,14,freq_sentence
2015-03-31,29,freq_sentence
2015-04-01,3,freq_sentence
2015-04-02,8,freq_sentence
2015-04-03,14,freq_sentence
2015-04-04,4,freq_sentence
2015-04-05,5,freq_sentence
2015-04-06,15,freq_sentence
2015-04-07,20,freq_sentence
2015-04-08,8,freq_sentence
2015-04-09,7,freq_sentence
2015-04-10,10,freq_sentence
2015-04-11,13,freq_sentence
2015-04-12,3,freq_sentence
2015-04-13,9,freq_sentence
2015-04-14,34,freq_sentence
2015-04-15,9,freq_sentence
2015-04-16,7,freq_sentence
2015-04-17,12,freq_sentence
2015-04-18,4,freq_sentence
2015-04-19,2,freq_sentence
2015-04-20,17,freq_sentence
2015-04-21,19,freq_sentence
2015-04-22,3,freq_sentence
2015-04-23,7,freq_sentence
2015-04-24,13,freq_sentence
2015-04-25,5,freq_sentence
2015-04-26,2,freq_sentence
2015-04-27,14,freq_sentence
2015-04-28,24,freq_sentence
2015-04-29,5,freq_sentence
2015-04-30,9,freq_sentence
2015-05-01,1,freq_sentence
2015-05-02,2,freq_sentence
2015-05-03,1,freq_sentence
2015-05-04,3,freq_sentence
2015-05-05,29,freq_sentence
2015-05-06,27,freq_sentence
2015-05-07,16,freq_sentence
2015-05-08,12,freq_sentence
2015-05-09,4,freq_sentence
2015-05-11,3,freq_sentence
2015-05-12,28,freq_sentence
2015-05-13,15,freq_sentence
2015-05-14,5,freq_sentence
2015-05-15,13,freq_sentence
2015-05-16,10,freq_sentence
2015-05-18,25,freq_sentence
2015-05-19,18,freq_sentence
2015-05-20,3,freq_sentence
2015-05-21,5,freq_sentence
2015-05-22,13,freq_sentence
2015-05-23,9,freq_sentence
2015-05-24,9,freq_sentence
2015-05-25,17,freq_sentence
2015-05-26,28,freq_sentence
2015-05-27,3,freq_sentence
2015-05-28,5,freq_sentence
2015-05-29,12,freq_sentence
2015-05-30,5,freq_sentence
2015-05-31,1,freq_sentence
2015-06-01,9,freq_sentence
2015-06-02,8,freq_sentence
2015-06-03,8,freq_sentence
2015-06-04,1,freq_sentence
2015-06-05,13,freq_sentence
2015-06-06,5,freq_sentence
2015-06-07,2,freq_sentence
2015-06-08,14,freq_sentence
2015-06-09,22,freq_sentence
2015-06-10,6,freq_sentence
2015-06-12,11,freq_sentence
2015-06-13,5,freq_sentence
2015-06-14,1,freq_sentence
2015-06-15,15,freq_sentence
2015-06-16,15,freq_sentence
2015-06-17,3,freq_sentence
2015-06-18,13,freq_sentence
2015-06-19,11,freq_sentence
2015-06-20,2,freq_sentence
2015-06-22,19,freq_sentence
2015-06-23,18,freq_sentence
2015-06-24,1,freq_sentence
2015-06-25,10,freq_sentence
2015-06-26,13,freq_sentence
2015-06-27,4,freq_sentence
2015-06-29,4,freq_sentence
2015-06-30,19,freq_sentence
2015-07-01,11,freq_sentence
2015-07-02,5,freq_sentence
2015-07-03,9,freq_sentence
2015-07-04,3,freq_sentence
2015-07-05,4,freq_sentence
2015-07-06,23,freq_sentence
2015-07-07,40,freq_sentence
2015-07-08,2,freq_sentence
2015-07-09,9,freq_sentence
2015-07-10,6,freq_sentence
2015-07-11,5,freq_sentence
2015-07-12,4,freq_sentence
2015-07-13,22,freq_sentence
2015-07-14,18,freq_sentence
2015-07-15,1,freq_sentence
2015-07-16,8,freq_sentence
2015-07-17,17,freq_sentence
2015-07-18,3,freq_sentence
2015-07-19,1,freq_sentence
2015-07-20,9,freq_sentence
2015-07-21,21,freq_sentence
2015-07-22,1,freq_sentence
2015-07-23,8,freq_sentence
2015-07-24,10,freq_sentence
2015-07-25,11,freq_sentence
2015-07-26,4,freq_sentence
2015-07-27,12,freq_sentence
2015-07-28,16,freq_sentence
2015-07-29,1,freq_sentence
2015-07-31,7,freq_sentence
2015-08-01,1,freq_sentence
2015-08-02,1,freq_sentence
2015-08-03,12,freq_sentence
2015-08-04,13,freq_sentence
2015-08-05,3,freq_sentence
2015-08-06,10,freq_sentence
2015-08-07,9,freq_sentence
2015-08-08,2,freq_sentence
2015-08-09,1,freq_sentence
2015-08-10,16,freq_sentence
2015-08-11,14,freq_sentence
2015-08-12,1,freq_sentence
2015-08-13,6,freq_sentence
2015-08-14,9,freq_sentence
2015-08-15,1,freq_sentence
2015-08-17,11,freq_sentence
2015-08-18,13,freq_sentence
2015-08-19,3,freq_sentence
2015-08-20,7,freq_sentence
2015-08-21,12,freq_sentence
2015-08-22,1,freq_sentence
2015-08-24,3,freq_sentence
2015-08-25,25,freq_sentence
2015-08-26,5,freq_sentence
2015-08-27,1,freq_sentence
2015-08-28,11,freq_sentence
2015-08-29,5,freq_sentence
2015-08-31,7,freq_sentence
2015-09-01,6,freq_sentence
2015-09-02,1,freq_sentence
2015-09-03,3,freq_sentence
2015-09-04,5,freq_sentence
2015-09-05,6,freq_sentence
2015-09-07,11,freq_sentence
2015-09-08,10,freq_sentence
2015-09-09,3,freq_sentence
2015-09-10,5,freq_sentence
2015-09-11,2,freq_sentence
2015-09-14,5,freq_sentence
2015-09-15,11,freq_sentence
2015-09-16,2,freq_sentence
2015-09-17,7,freq_sentence
2015-09-18,7,freq_sentence
2015-09-19,1,freq_sentence
2015-09-21,17,freq_sentence
2015-09-22,10,freq_sentence
2015-09-23,1,freq_sentence
2015-09-24,8,freq_sentence
2015-09-25,5,freq_sentence
2015-09-28,15,freq_sentence
2015-09-29,13,freq_sentence
2015-09-30,6,freq_sentence
2015-10-01,3,freq_sentence
2015-10-02,7,freq_sentence
2015-10-04,2,freq_sentence
2015-10-05,8,freq_sentence
2015-10-06,7,freq_sentence
2015-10-07,1,freq_sentence
2015-10-08,2,freq_sentence
2015-10-09,8,freq_sentence
2015-10-11,1,freq_sentence
2015-10-12,9,freq_sentence
2015-10-13,14,freq_sentence
2015-10-14,2,freq_sentence
2015-10-15,11,freq_sentence
2015-10-16,6,freq_sentence
2015-10-17,1,freq_sentence
2015-10-19,7,freq_sentence
2015-10-20,14,freq_sentence
2015-10-21,2,freq_sentence
2015-10-22,8,freq_sentence
2015-10-23,12,freq_sentence
2015-10-24,3,freq_sentence
2015-10-25,2,freq_sentence
2015-10-26,7,freq_sentence
2015-10-27,8,freq_sentence
2015-10-29,1,freq_sentence
2015-10-30,8,freq_sentence
2015-11-02,6,freq_sentence
2015-11-03,14,freq_sentence
2015-11-04,2,freq_sentence
2015-11-05,11,freq_sentence
2015-11-06,6,freq_sentence
2015-11-07,2,freq_sentence
2015-11-08,4,freq_sentence
2015-11-09,6,freq_sentence
2015-11-10,4,freq_sentence
2015-11-11,2,freq_sentence
2015-11-12,4,freq_sentence
2015-11-13,7,freq_sentence
2015-11-16,8,freq_sentence
2015-11-17,7,freq_sentence
2015-11-18,2,freq_sentence
2015-11-19,3,freq_sentence
2015-11-20,9,freq_sentence
2015-11-21,1,freq_sentence
2015-11-23,7,freq_sentence
2015-11-24,6,freq_sentence
2015-11-25,2,freq_sentence
2015-11-26,7,freq_sentence
2015-11-27,6,freq_sentence
2015-11-28,2,freq_sentence
2015-11-29,1,freq_sentence
2015-11-30,12,freq_sentence
2015-12-01,8,freq_sentence
2015-12-02,3,freq_sentence
2015-12-03,2,freq_sentence
2015-12-04,4,freq_sentence
2015-12-05,2,freq_sentence
2015-12-07,8,freq_sentence
2015-12-08,6,freq_sentence
2015-12-09,5,freq_sentence
2015-12-10,4,freq_sentence
2015-12-11,9,freq_sentence
2015-12-12,2,freq_sentence
2015-12-13,1,freq_sentence
2015-12-14,2,freq_sentence
2015-12-15,5,freq_sentence
2015-12-16,5,freq_sentence
2015-12-17,5,freq_sentence
2015-12-18,4,freq_sentence
2015-12-20,1,freq_sentence
2015-12-21,5,freq_sentence
2015-12-22,9,freq_sentence
2015-12-23,4,freq_sentence
2015-12-24,2,freq_sentence
2015-12-25,6,freq_sentence
2015-12-26,1,freq_sentence
2015-12-28,5,freq_sentence
2015-12-29,6,freq_sentence
2015-12-30,1,freq_sentence
2016-01-01,1,freq_sentence
2016-01-02,1,freq_sentence
2016-01-04,2,freq_sentence
2016-01-05,4,freq_sentence
2016-01-06,1,freq_sentence
2016-01-07,3,freq_sentence
2016-01-08,2,freq_sentence
2016-01-09,1,freq_sentence
2016-01-11,8,freq_sentence
2016-01-12,8,freq_sentence
2016-01-13,2,freq_sentence
2016-01-14,2,freq_sentence
2016-01-15,2,freq_sentence
2016-01-17,1,freq_sentence
2016-01-18,7,freq_sentence
2016-01-19,5,freq_sentence
2016-01-21,2,freq_sentence
2016-01-22,4,freq_sentence
2016-01-25,6,freq_sentence
2016-01-26,8,freq_sentence
2016-01-27,3,freq_sentence
2016-01-28,3,freq_sentence
2016-01-29,3,freq_sentence
2016-01-31,1,freq_sentence
2016-02-01,4,freq_sentence
2016-02-02,14,freq_sentence
2016-02-03,1,freq_sentence
2016-02-04,6,freq_sentence
2016-02-05,9,freq_sentence
2016-02-06,3,freq_sentence
2016-02-07,1,freq_sentence
2016-02-08,15,freq_sentence
2016-02-09,10,freq_sentence
2016-02-10,1,freq_sentence
2016-02-11,2,freq_sentence
2016-02-12,7,freq_sentence
2016-02-13,2,freq_sentence
2016-02-14,1,freq_sentence
2016-02-15,7,freq_sentence
2016-02-16,3,freq_sentence
2016-02-17,4,freq_sentence
2016-02-18,6,freq_sentence
2016-02-19,4,freq_sentence
2016-02-20,4,freq_sentence
2016-02-21,3,freq_sentence
2016-02-22,12,freq_sentence
2016-02-23,18,freq_sentence
2016-02-24,1,freq_sentence
2016-02-25,8,freq_sentence
2016-02-26,11,freq_sentence
2016-02-27,3,freq_sentence
2016-02-28,2,freq_sentence
2016-02-29,11,freq_sentence
2016-03-01,22,freq_sentence
2016-03-02,1,freq_sentence
2016-03-03,7,freq_sentence
2016-03-04,8,freq_sentence
2016-03-05,4,freq_sentence
2016-03-06,1,freq_sentence
2016-03-07,4,freq_sentence
2016-03-09,20,freq_sentence
2016-03-10,19,freq_sentence
2016-03-11,17,freq_sentence
2016-03-12,5,freq_sentence
2016-03-13,2,freq_sentence
2016-03-14,7,freq_sentence
2016-03-15,19,freq_sentence
2016-03-16,6,freq_sentence
2016-03-17,8,freq_sentence
2016-03-18,4,freq_sentence
2016-03-19,4,freq_sentence
2016-03-21,14,freq_sentence
2016-03-22,16,freq_sentence
2016-03-23,2,freq_sentence
2016-03-24,10,freq_sentence
2016-03-25,12,freq_sentence
2016-03-26,5,freq_sentence
2016-03-28,13,freq_sentence
2016-03-29,14,freq_sentence
2016-03-30,9,freq_sentence
2016-03-31,4,freq_sentence
2016-04-01,13,freq_sentence
2016-04-02,3,freq_sentence
2016-04-03,3,freq_sentence
2016-04-04,21,freq_sentence
2016-04-05,17,freq_sentence
2016-04-06,4,freq_sentence
2016-04-07,1,freq_sentence
2016-04-08,12,freq_sentence
2016-04-09,2,freq_sentence
2016-04-10,4,freq_sentence
2016-04-11,21,freq_sentence
2016-04-12,21,freq_sentence
2016-04-13,1,freq_sentence
2016-04-14,2,freq_sentence
2016-04-15,10,freq_sentence
2016-04-16,4,freq_sentence
2016-04-17,5,freq_sentence
2016-04-18,29,freq_sentence
2016-04-19,21,freq_sentence
2016-04-20,1,freq_sentence
2016-04-21,4,freq_sentence
2016-04-22,12,freq_sentence
2016-04-23,2,freq_sentence
2016-04-25,18,freq_sentence
2016-04-26,18,freq_sentence
2016-04-27,2,freq_sentence
2016-04-28,5,freq_sentence
2016-04-29,5,freq_sentence
2016-04-30,7,freq_sentence
2016-05-03,2,freq_sentence
2016-05-04,12,freq_sentence
2016-05-05,21,freq_sentence
2016-05-06,3,freq_sentence
2016-05-07,2,freq_sentence
2016-05-09,1,freq_sentence
2016-05-10,9,freq_sentence
2016-05-11,19,freq_sentence
2016-05-12,4,freq_sentence
2016-05-13,3,freq_sentence
2016-05-16,14,freq_sentence
2016-05-17,19,freq_sentence
2016-05-18,6,freq_sentence
2016-05-19,5,freq_sentence
2016-05-20,1,freq_sentence
2016-05-21,3,freq_sentence
2016-05-23,14,freq_sentence
2016-05-24,15,freq_sentence
2016-05-25,4,freq_sentence
2016-05-26,10,freq_sentence
2016-05-27,7,freq_sentence
2016-05-28,4,freq_sentence
2016-05-29,1,freq_sentence
2016-05-30,10,freq_sentence
2016-05-31,20,freq_sentence
2016-06-01,3,freq_sentence
2016-06-02,3,freq_sentence
2016-06-03,10,freq_sentence
2016-06-04,5,freq_sentence
2016-06-06,18,freq_sentence
2016-06-07,13,freq_sentence
2016-06-08,5,freq_sentence
2016-06-09,2,freq_sentence
2016-06-10,9,freq_sentence
2016-06-11,3,freq_sentence
2016-06-13,14,freq_sentence
2016-06-14,16,freq_sentence
2016-06-15,6,freq_sentence
2016-06-16,5,freq_sentence
2016-06-17,9,freq_sentence
2016-06-20,6,freq_sentence
2016-06-21,17,freq_sentence
2016-06-22,9,freq_sentence
2016-06-23,4,freq_sentence
2016-06-24,8,freq_sentence
2016-06-25,3,freq_sentence
2016-06-26,3,freq_sentence
2016-06-27,6,freq_sentence
2016-06-28,3,freq_sentence
2016-06-29,13,freq_sentence
2016-06-30,16,freq_sentence
2016-07-01,3,freq_sentence
2016-07-02,8,freq_sentence
2016-07-03,1,freq_sentence
2016-07-04,17,freq_sentence
2016-07-05,20,freq_sentence
2016-07-06,2,freq_sentence
2016-07-07,8,freq_sentence
2016-07-08,5,freq_sentence
2016-07-09,5,freq_sentence
2016-07-10,1,freq_sentence
2016-07-11,18,freq_sentence
2016-07-12,24,freq_sentence
2016-07-13,3,freq_sentence
2016-07-14,4,freq_sentence
2016-07-15,13,freq_sentence
2016-07-16,2,freq_sentence
2016-07-17,2,freq_sentence
2016-07-18,12,freq_sentence
2016-07-19,27,freq_sentence
2016-07-20,1,freq_sentence
2016-07-21,1,freq_sentence
2016-07-22,14,freq_sentence
2016-07-23,4,freq_sentence
2016-07-24,2,freq_sentence
2016-07-25,12,freq_sentence
2016-07-26,17,freq_sentence
2016-07-27,4,freq_sentence
2016-07-28,3,freq_sentence
2016-07-29,7,freq_sentence
2016-07-31,1,freq_sentence
2016-08-01,8,freq_sentence
2016-08-02,10,freq_sentence
2016-08-03,3,freq_sentence
2016-08-04,2,freq_sentence
2016-08-05,5,freq_sentence
2016-08-06,3,freq_sentence
2016-08-07,1,freq_sentence
2016-08-08,12,freq_sentence
2016-08-09,10,freq_sentence
2016-08-10,3,freq_sentence
2016-08-11,6,freq_sentence
2016-08-12,13,freq_sentence
